 D:\xuhy\miniconda3\envs\tifs\python.exe D:/xuhy/TIFS/SourceCode/observations/differential_distribution_analysis/statistical_analysis.py
(0x0001, 0x0000) 3r cluster analysis:
Difference: (0x5414, 0x1010), Count: 58
Difference: (0x7424, 0x1010), Count: 56
Difference: (0x4424, 0x1010), Count: 56
Difference: (0x5404, 0x1010), Count: 54
Difference: (0x6414, 0x1010), Count: 50
Difference: (0x6424, 0x1010), Count: 50
Difference: (0x5424, 0x1010), Count: 49
Difference: (0x4404, 0x1010), Count: 48
Difference: (0x7434, 0x1010), Count: 48
Difference: (0x6434, 0x1010), Count: 46
Difference: (0x5c10, 0x1410), Count: 46
Difference: (0x4404, 0x1410), Count: 43
Difference: (0x6015, 0x1100), Count: 43
Difference: (0x7404, 0x1010), Count: 43
Difference: (0x4400, 0x1410), Count: 41
Difference: (0x5424, 0x1410), Count: 41
Difference: (0x4015, 0x1100), Count: 40
Difference: (0xf455, 0x5010), Count: 40
Difference: (0x4c34, 0x1018), Count: 39
Difference: (0x6404, 0x1010), Count: 39
Difference: (0x4c04, 0x1018), Count: 38
Proportion of top 25 differences: 0.01%
(0x0008, 0x0000) 6r cluster analysis:
Total count of differences 411931 with count > 1: 1013146
Proportion of these differences: 10.13%
Total count of differences 411931 with count > 2: 1013146
Proportion of these differences: 10.13%
Top 25 most frequent combinations:
Difference: (0xc848, 0x2020), Count: 65
Difference: (0xc808, 0x2020), Count: 62
Difference: (0x8848, 0x2020), Count: 61
Difference: (0xe868, 0x2020), Count: 57
Difference: (0xc868, 0x2020), Count: 56
Difference: (0xe848, 0x2020), Count: 55
Difference: (0xe828, 0x2020), Count: 52
Difference: (0xa808, 0x2020), Count: 51
Difference: (0x8828, 0x2020), Count: 50
Difference: (0xa868, 0x2020), Count: 49
Difference: (0xc828, 0x2020), Count: 46
Difference: (0x8868, 0x2020), Count: 46
Difference: (0xa828, 0x2020), Count: 46
Difference: (0xc828, 0x2030), Count: 45
Difference: (0xe808, 0x2020), Count: 45
Difference: (0x9828, 0x2030), Count: 43
Difference: (0xc008, 0x2200), Count: 43
Difference: (0xa848, 0x2020), Count: 42
Difference: (0xb848, 0x2030), Count: 41
Difference: (0x1808, 0x0020), Count: 40
Difference: (0xe828, 0x2030), Count: 39
Difference: (0xd868, 0x2030), Count: 39
Difference: (0x8808, 0x2020), Count: 39
Difference: (0xc808, 0x2030), Count: 38
Difference: (0xf828, 0x2820), Count: 37
Proportion of top 25 differences: 0.01%
(0x0010, 0x0000) 6r cluster analysis:
Total count of differences 411635 with count > 1: 1012782
Proportion of these differences: 10.13%
Total count of differences 411635 with count > 2: 1012782
Proportion of these differences: 10.13%
Top 25 most frequent combinations:
Difference: (0xd011, 0x4040), Count: 68
Difference: (0x9091, 0x4040), Count: 65
Difference: (0x90d1, 0x4040), Count: 63
Difference: (0x50d1, 0x4040), Count: 61
Difference: (0x5051, 0x4040), Count: 56
Difference: (0x1011, 0x4040), Count: 55
Difference: (0x5011, 0x4040), Count: 54
Difference: (0x9011, 0x4040), Count: 53
Difference: (0x5091, 0x4040), Count: 51
Difference: (0x9051, 0x4040), Count: 49
Difference: (0xd091, 0x4040), Count: 49
Difference: (0xd051, 0x4040), Count: 48
Difference: (0x1091, 0x4040), Count: 48
Difference: (0xd0d1, 0x4040), Count: 48
Difference: (0x10d1, 0x4040), Count: 46
Difference: (0x3091, 0x4060), Count: 44
Difference: (0x1051, 0x4040), Count: 44
Difference: (0xf0d1, 0x5040), Count: 42
Difference: (0x8011, 0x4400), Count: 41
Difference: (0xd091, 0x4060), Count: 40
Difference: (0x0851, 0x4400), Count: 40
Difference: (0xf141, 0x5000), Count: 39
Difference: (0x3051, 0x5040), Count: 39
Difference: (0x1001, 0x5040), Count: 38
Difference: (0xf011, 0x4060), Count: 37
Proportion of top 25 differences: 0.01%
(0x0020, 0x0000) 6r cluster analysis:
Total count of differences 411833 with count > 1: 1013807
Proportion of these differences: 10.14%
Total count of differences 411833 with count > 2: 1013807
Proportion of these differences: 10.14%
Top 25 most frequent combinations:
Difference: (0x21a3, 0x8080), Count: 55
Difference: (0xa0a2, 0x8080), Count: 55
Difference: (0xa022, 0x8080), Count: 52
Difference: (0xa123, 0x8080), Count: 51
Difference: (0xa1a3, 0x8080), Count: 50
Difference: (0x20a3, 0x8080), Count: 50
Difference: (0x2023, 0x8080), Count: 49
Difference: (0x2123, 0x8080), Count: 49
Difference: (0x2022, 0x8080), Count: 48
Difference: (0x21a2, 0x8080), Count: 48
Difference: (0x20a2, 0x8080), Count: 47
Difference: (0x60a3, 0xa080), Count: 46
Difference: (0xa122, 0x8080), Count: 46
Difference: (0x61a2, 0x80c0), Count: 46
Difference: (0xa1a2, 0x8080), Count: 45
Difference: (0x2122, 0x8080), Count: 44
Difference: (0xa023, 0x8080), Count: 43
Difference: (0x00aa, 0x8800), Count: 42
Difference: (0xa0a3, 0x8080), Count: 41
Difference: (0xe123, 0x80c0), Count: 40
Difference: (0xa023, 0x80c0), Count: 40
Difference: (0xa022, 0x80c0), Count: 39
Difference: (0x0023, 0x8800), Count: 39
Difference: (0x6120, 0x0080), Count: 38
Difference: (0x2123, 0x80c0), Count: 38
Proportion of top 25 differences: 0.01%
(0x0040, 0x0000) 6r cluster analysis:
Total count of differences 411410 with count > 1: 1012749
Proportion of these differences: 10.13%
Total count of differences 411410 with count > 2: 1012749
Proportion of these differences: 10.13%
Top 25 most frequent combinations:
Difference: (0x4346, 0x0101), Count: 62
Difference: (0x4046, 0x0101), Count: 61
Difference: (0x4245, 0x0101), Count: 60
Difference: (0x4147, 0x0101), Count: 60
Difference: (0x4146, 0x0101), Count: 58
Difference: (0x4145, 0x0101), Count: 57
Difference: (0x4045, 0x0101), Count: 55
Difference: (0x4047, 0x0101), Count: 53
Difference: (0x4344, 0x0101), Count: 48
Difference: (0x4044, 0x0101), Count: 48
Difference: (0x4244, 0x0101), Count: 47
Difference: (0x4347, 0x0101), Count: 46
Difference: (0x4246, 0x4101), Count: 44
Difference: (0x4144, 0x0101), Count: 43
Difference: (0x4345, 0x0101), Count: 43
Difference: (0x2154, 0x1001), Count: 43
Difference: (0x4246, 0x0101), Count: 41
Difference: (0x4004, 0x4101), Count: 39
Difference: (0x2044, 0x1001), Count: 39
Difference: (0xc307, 0x4101), Count: 38
Difference: (0x2156, 0x1001), Count: 38
Difference: (0xc044, 0x0181), Count: 38
Difference: (0xc347, 0x0181), Count: 37
Difference: (0x4046, 0x0181), Count: 37
Difference: (0x0144, 0x1001), Count: 37
Proportion of top 25 differences: 0.01%
(0x0080, 0x0000) 6r cluster analysis:
Total count of differences 410943 with count > 1: 1011878
Proportion of these differences: 10.12%
Total count of differences 410943 with count > 2: 1011878
Proportion of these differences: 10.12%
Top 25 most frequent combinations:
Difference: (0x848c, 0x0202), Count: 62
Difference: (0x828a, 0x0202), Count: 58
Difference: (0x868a, 0x0202), Count: 57
Difference: (0x868e, 0x0202), Count: 55
Difference: (0x828e, 0x0202), Count: 54
Difference: (0x8688, 0x0202), Count: 52
Difference: (0x8488, 0x0202), Count: 52
Difference: (0x868c, 0x0202), Count: 50
Difference: (0x808c, 0x0202), Count: 49
Difference: (0x828c, 0x0202), Count: 49
Difference: (0x808a, 0x0202), Count: 49
Difference: (0x8088, 0x0202), Count: 49
Difference: (0x848e, 0x0202), Count: 49
Difference: (0x848a, 0x0202), Count: 47
Difference: (0x8288, 0x0202), Count: 46
Difference: (0x808e, 0x0202), Count: 46
Difference: (0x8088, 0x0302), Count: 44
Difference: (0x8481, 0x0200), Count: 41
Difference: (0x888e, 0x8002), Count: 41
Difference: (0x8689, 0x8202), Count: 39
Difference: (0x868c, 0x0302), Count: 39
Difference: (0x028c, 0x2002), Count: 39
Difference: (0x8688, 0x0302), Count: 38
Difference: (0x4288, 0x2002), Count: 38
Difference: (0x808a, 0x0302), Count: 38
Proportion of top 25 differences: 0.01%
(0x0100, 0x0000) 6r cluster analysis:
Total count of differences 411452 with count > 1: 1012209
Proportion of these differences: 10.12%
Total count of differences 411452 with count > 2: 1012209
Proportion of these differences: 10.12%
Top 25 most frequent combinations:
Difference: (0x0519, 0x0404), Count: 76
Difference: (0x0d11, 0x0404), Count: 67
Difference: (0x091d, 0x0404), Count: 60
Difference: (0x0d15, 0x0404), Count: 58
Difference: (0x0511, 0x0404), Count: 55
Difference: (0x051d, 0x0404), Count: 54
Difference: (0x0111, 0x0404), Count: 53
Difference: (0x011d, 0x0404), Count: 53
Difference: (0x0919, 0x0404), Count: 51
Difference: (0x0119, 0x0404), Count: 50
Difference: (0x0d19, 0x0404), Count: 49
Difference: (0x0d1d, 0x0404), Count: 47
Difference: (0x0911, 0x0404), Count: 45
Difference: (0x0513, 0x0604), Count: 45
Difference: (0x0913, 0x0604), Count: 45
Difference: (0x0115, 0x0404), Count: 44
Difference: (0x0915, 0x0404), Count: 44
Difference: (0x0515, 0x0404), Count: 42
Difference: (0x0d13, 0x0604), Count: 41
Difference: (0x0119, 0x0405), Count: 41
Difference: (0x0907, 0x0400), Count: 40
Difference: (0x0118, 0x4004), Count: 39
Difference: (0x0d19, 0x0604), Count: 38
Difference: (0x0d1b, 0x0405), Count: 38
Difference: (0x091d, 0x0405), Count: 37
Proportion of top 25 differences: 0.01%
(0x0200, 0x0000) 6r cluster analysis:
Total count of differences 412117 with count > 1: 1014343
Proportion of these differences: 10.14%
Total count of differences 412117 with count > 2: 1014343
Proportion of these differences: 10.14%
Top 25 most frequent combinations:
Difference: (0x0a3a, 0x0808), Count: 68
Difference: (0x1a3a, 0x0808), Count: 65
Difference: (0x1a32, 0x0808), Count: 64
Difference: (0x0a22, 0x0808), Count: 56
Difference: (0x1a22, 0x0808), Count: 54
Difference: (0x1232, 0x0808), Count: 53
Difference: (0x023a, 0x0808), Count: 53
Difference: (0x022a, 0x0808), Count: 53
Difference: (0x1a2a, 0x0808), Count: 51
Difference: (0x0a2a, 0x0808), Count: 51
Difference: (0x123a, 0x0808), Count: 50
Difference: (0x0232, 0x0808), Count: 50
Difference: (0x0a32, 0x0808), Count: 49
Difference: (0x122a, 0x0c08), Count: 49
Difference: (0x0222, 0x0c08), Count: 48
Difference: (0x1222, 0x0808), Count: 47
Difference: (0x0222, 0x0808), Count: 45
Difference: (0x0a2a, 0x0c08), Count: 44
Difference: (0x0206, 0x0800), Count: 44
Difference: (0x0222, 0x080a), Count: 44
Difference: (0x0a30, 0x8008), Count: 43
Difference: (0x1a32, 0x0c08), Count: 42
Difference: (0x122a, 0x0808), Count: 40
Difference: (0x083e, 0x080a), Count: 39
Difference: (0x1a2a, 0x0c08), Count: 39
Proportion of top 25 differences: 0.01%
(0x0400, 0x0000) 6r cluster analysis:
Total count of differences 413083 with count > 1: 1016111
Proportion of these differences: 10.16%
Total count of differences 413083 with count > 2: 1016111
Proportion of these differences: 10.16%
Top 25 most frequent combinations:
Difference: (0x2464, 0x1010), Count: 65
Difference: (0x1464, 0x1010), Count: 64
Difference: (0x2444, 0x1010), Count: 60
Difference: (0x0474, 0x1010), Count: 59
Difference: (0x1444, 0x1010), Count: 58
Difference: (0x3454, 0x1010), Count: 55
Difference: (0x3464, 0x1010), Count: 54
Difference: (0x1474, 0x1010), Count: 54
Difference: (0x0464, 0x1010), Count: 53
Difference: (0x2454, 0x1010), Count: 53
Difference: (0x3444, 0x1010), Count: 53
Difference: (0x0454, 0x1010), Count: 49
Difference: (0x1474, 0x1810), Count: 45
Difference: (0x2474, 0x1010), Count: 44
Difference: (0x245c, 0x1810), Count: 42
Difference: (0x241c, 0x1000), Count: 41
Difference: (0x145c, 0x1810), Count: 41
Difference: (0x3474, 0x1010), Count: 41
Difference: (0x1454, 0x1010), Count: 40
Difference: (0x0442, 0x0011), Count: 39
Difference: (0x0444, 0x1010), Count: 38
Difference: (0x244c, 0x1810), Count: 38
Difference: (0x3444, 0x1810), Count: 38
Difference: (0x2464, 0x1810), Count: 38
Difference: (0x304c, 0x1014), Count: 37
Proportion of top 25 differences: 0.01%
(0x0800, 0x0000) 6r cluster analysis:
Total count of differences 411561 with count > 1: 1012766
Proportion of these differences: 10.13%
Total count of differences 411561 with count > 2: 1012766
Proportion of these differences: 10.13%
Top 25 most frequent combinations:
Difference: (0x08a8, 0x2020), Count: 58
Difference: (0x28c8, 0x2020), Count: 56
Difference: (0x48e8, 0x2020), Count: 55
Difference: (0x28e8, 0x2020), Count: 55
Difference: (0x68e8, 0x2020), Count: 55
Difference: (0x28a8, 0x2020), Count: 54
Difference: (0x48c8, 0x2020), Count: 52
Difference: (0x48a8, 0x2020), Count: 51
Difference: (0x68a8, 0x2020), Count: 50
Difference: (0x68c8, 0x2020), Count: 48
Difference: (0x4888, 0x2020), Count: 48
Difference: (0x0888, 0x2020), Count: 46
Difference: (0x6888, 0x2020), Count: 45
Difference: (0x4898, 0x3020), Count: 42
Difference: (0x28f8, 0x3020), Count: 42
Difference: (0x08e8, 0x2020), Count: 41
Difference: (0x2898, 0x3020), Count: 40
Difference: (0x28b8, 0x3020), Count: 40
Difference: (0x2888, 0x2020), Count: 40
Difference: (0x4818, 0x2000), Count: 39
Difference: (0x00e8, 0x2028), Count: 38
Difference: (0x0898, 0x3020), Count: 37
Difference: (0x68d8, 0x2028), Count: 37
Difference: (0x2a80, 0x0022), Count: 37
Difference: (0x2098, 0x2028), Count: 37
Proportion of top 25 differences: 0.01%
(0x1000, 0x0000) 6r cluster analysis:
Total count of differences 411125 with count > 1: 1011234
Proportion of these differences: 10.11%
Total count of differences 411125 with count > 2: 1011234
Proportion of these differences: 10.11%
Top 25 most frequent combinations:
Difference: (0x9150, 0x4040), Count: 65
Difference: (0xd150, 0x4040), Count: 64
Difference: (0x5110, 0x4040), Count: 63
Difference: (0x5150, 0x4040), Count: 58
Difference: (0x1110, 0x4040), Count: 58
Difference: (0x91d0, 0x4040), Count: 57
Difference: (0x11d0, 0x4040), Count: 56
Difference: (0x51d0, 0x4040), Count: 55
Difference: (0x1150, 0x4040), Count: 54
Difference: (0x1190, 0x4040), Count: 53
Difference: (0x5190, 0x4040), Count: 52
Difference: (0x9110, 0x6040), Count: 51
Difference: (0xd190, 0x4040), Count: 51
Difference: (0x9110, 0x4040), Count: 51
Difference: (0x9190, 0x4040), Count: 43
Difference: (0x5108, 0x0044), Count: 43
Difference: (0xd1d0, 0x4040), Count: 43
Difference: (0xd110, 0x4040), Count: 43
Difference: (0x1188, 0x0044), Count: 40
Difference: (0x11d0, 0x6040), Count: 40
Difference: (0x5508, 0x0044), Count: 39
Difference: (0x91b0, 0x6040), Count: 39
Difference: (0x51d0, 0x6040), Count: 38
Difference: (0x1150, 0x6040), Count: 38
Difference: (0x11f0, 0x6040), Count: 38
Proportion of top 25 differences: 0.01%
(0x2000, 0x0000) 6r cluster analysis:
Total count of differences 412436 with count > 1: 1015056
Proportion of these differences: 10.15%
Total count of differences 412436 with count > 2: 1015056
Proportion of these differences: 10.15%
Top 25 most frequent combinations:
Difference: (0x22a0, 0x8080), Count: 62
Difference: (0x2220, 0x8080), Count: 59
Difference: (0x2221, 0x8080), Count: 59
Difference: (0x22a1, 0x8080), Count: 57
Difference: (0xa2a1, 0x8080), Count: 54
Difference: (0x23a0, 0x8080), Count: 53
Difference: (0xa2a0, 0x8080), Count: 53
Difference: (0xa321, 0x8080), Count: 52
Difference: (0xa3a0, 0x8080), Count: 49
Difference: (0x23a1, 0x8080), Count: 48
Difference: (0x2320, 0x8080), Count: 48
Difference: (0x2321, 0x8080), Count: 47
Difference: (0xa320, 0x8080), Count: 45
Difference: (0xa221, 0xc080), Count: 45
Difference: (0xa3a1, 0x8080), Count: 45
Difference: (0xa221, 0x8080), Count: 43
Difference: (0xa220, 0x8080), Count: 41
Difference: (0xab10, 0x0088), Count: 41
Difference: (0x03a1, 0x80a0), Count: 41
Difference: (0x23a1, 0xc080), Count: 39
Difference: (0x0321, 0x80a0), Count: 37
Difference: (0x2261, 0xc080), Count: 36
Difference: (0xa261, 0x80a0), Count: 35
Difference: (0xa210, 0x0088), Count: 35
Difference: (0x23a0, 0x80a0), Count: 35
Proportion of top 25 differences: 0.01%
(0x4000, 0x0000) 6r cluster analysis:
Total count of differences 411622 with count > 1: 1013471
Proportion of these differences: 10.13%
Total count of differences 411622 with count > 2: 1013471
Proportion of these differences: 10.13%
Top 25 most frequent combinations:
Difference: (0x4540, 0x0101), Count: 67
Difference: (0x4441, 0x0101), Count: 64
Difference: (0x4740, 0x0101), Count: 64
Difference: (0x4542, 0x0101), Count: 59
Difference: (0x4643, 0x0101), Count: 57
Difference: (0x4442, 0x0101), Count: 55
Difference: (0x4640, 0x0101), Count: 55
Difference: (0x4743, 0x0101), Count: 53
Difference: (0x4742, 0x0101), Count: 52
Difference: (0x4642, 0x0101), Count: 52
Difference: (0x4543, 0x0101), Count: 51
Difference: (0x4641, 0x0101), Count: 50
Difference: (0x4443, 0x0101), Count: 47
Difference: (0x4541, 0x0101), Count: 47
Difference: (0x4440, 0x0101), Count: 46
Difference: (0x4741, 0x0101), Count: 45
Difference: (0x4440, 0x8101), Count: 42
Difference: (0x47c2, 0x8101), Count: 42
Difference: (0x44c3, 0x8101), Count: 41
Difference: (0x41c0, 0x0001), Count: 39
Difference: (0x40c2, 0x0001), Count: 39
Difference: (0x5420, 0x0110), Count: 39
Difference: (0x45c3, 0x0141), Count: 38
Difference: (0x0740, 0x0141), Count: 38
Difference: (0x47c1, 0x8101), Count: 37
Proportion of top 25 differences: 0.01%
(0x8000, 0x0000) 6r cluster analysis:
Total count of differences 411004 with count > 1: 1012012
Proportion of these differences: 10.12%
Total count of differences 411004 with count > 2: 1012012
Proportion of these differences: 10.12%
Top 25 most frequent combinations:
Difference: (0x8882, 0x0202), Count: 60
Difference: (0x8c82, 0x0202), Count: 58
Difference: (0x8a80, 0x0202), Count: 56
Difference: (0x8a82, 0x0202), Count: 55
Difference: (0x8a84, 0x0202), Count: 54
Difference: (0x8c84, 0x0202), Count: 52
Difference: (0x8884, 0x0202), Count: 50
Difference: (0x8c80, 0x0202), Count: 50
Difference: (0x8e82, 0x0202), Count: 49
Difference: (0x8c86, 0x0202), Count: 49
Difference: (0x8e84, 0x0202), Count: 49
Difference: (0x8e86, 0x0202), Count: 48
Difference: (0x8e80, 0x0202), Count: 47
Difference: (0xba82, 0x0a02), Count: 45
Difference: (0x8982, 0x0203), Count: 43
Difference: (0x8180, 0x0002), Count: 43
Difference: (0x8c84, 0x0203), Count: 42
Difference: (0x8880, 0x0202), Count: 41
Difference: (0x8b82, 0x0203), Count: 41
Difference: (0xa842, 0x0220), Count: 41
Difference: (0xbc8c, 0x0a02), Count: 40
Difference: (0x8a86, 0x0202), Count: 39
Difference: (0x8c40, 0x0220), Count: 38
Difference: (0xa802, 0x0220), Count: 38
Difference: (0xac00, 0x0220), Count: 38
Proportion of top 25 differences: 0.01%
(0x0000, 0x0001) 6r cluster analysis:
Total count of differences 1447988 with count > 1: 5758081
Proportion of these differences: 57.58%
Total count of differences 1447988 with count > 2: 5758081
Proportion of these differences: 57.58%
Top 25 most frequent combinations:
Difference: (0x0545, 0x0100), Count: 601
Difference: (0x0544, 0x0100), Count: 588
Difference: (0x1527, 0x0111), Count: 551
Difference: (0x0405, 0x0111), Count: 549
Difference: (0x1725, 0x0111), Count: 546
Difference: (0x0706, 0x0111), Count: 541
Difference: (0x0404, 0x0111), Count: 541
Difference: (0x0705, 0x0111), Count: 541
Difference: (0x1506, 0x0111), Count: 540
Difference: (0x0424, 0x0111), Count: 536
Difference: (0x0744, 0x0100), Count: 535
Difference: (0x1605, 0x0111), Count: 534
Difference: (0x1507, 0x0111), Count: 527
Difference: (0x0745, 0x0100), Count: 526
Difference: (0x0707, 0x0111), Count: 525
Difference: (0x0506, 0x0111), Count: 525
Difference: (0x0406, 0x0111), Count: 523
Difference: (0x0507, 0x0111), Count: 523
Difference: (0x0627, 0x0111), Count: 523
Difference: (0x1526, 0x0111), Count: 521
Difference: (0x1426, 0x0111), Count: 520
Difference: (0x1627, 0x0111), Count: 520
Difference: (0x1407, 0x0111), Count: 519
Difference: (0x1524, 0x0111), Count: 518
Difference: (0x0624, 0x0111), Count: 516
Proportion of top 25 differences: 0.13%
(0x0000, 0x0002) 6r cluster analysis:
Total count of differences 1448699 with count > 1: 5761193
Proportion of these differences: 57.61%
Total count of differences 1448699 with count > 2: 5761193
Proportion of these differences: 57.61%
Top 25 most frequent combinations:
Difference: (0x0a88, 0x0200), Count: 592
Difference: (0x0e8a, 0x0200), Count: 582
Difference: (0x2a08, 0x0222), Count: 559
Difference: (0x0e88, 0x0200), Count: 548
Difference: (0x2e48, 0x0222), Count: 548
Difference: (0x0a8a, 0x0200), Count: 539
Difference: (0x084a, 0x0222), Count: 537
Difference: (0x284a, 0x0222), Count: 536
Difference: (0x2e0a, 0x0222), Count: 536
Difference: (0x2e4c, 0x0222), Count: 534
Difference: (0x0a48, 0x0222), Count: 533
Difference: (0x2c0a, 0x0222), Count: 532
Difference: (0x284c, 0x0222), Count: 532
Difference: (0x2e4a, 0x0222), Count: 531
Difference: (0x280a, 0x0222), Count: 529
Difference: (0x0e48, 0x0222), Count: 527
Difference: (0x280e, 0x0222), Count: 526
Difference: (0x280c, 0x0222), Count: 526
Difference: (0x0a08, 0x0222), Count: 525
Difference: (0x2c08, 0x0222), Count: 524
Difference: (0x080e, 0x0222), Count: 523
Difference: (0x284e, 0x0222), Count: 523
Difference: (0x0c4c, 0x0222), Count: 522
Difference: (0x2e0e, 0x0222), Count: 520
Difference: (0x0a4a, 0x0222), Count: 518
Proportion of top 25 differences: 0.13%
(0x0000, 0x0004) 6r cluster analysis:
Total count of differences 1450307 with count > 1: 5763923
Proportion of these differences: 57.64%
Total count of differences 1450307 with count > 2: 5763923
Proportion of these differences: 57.64%
Top 25 most frequent combinations:
Difference: (0x1514, 0x0400), Count: 600
Difference: (0x5418, 0x0444), Count: 581
Difference: (0x1510, 0x0400), Count: 575
Difference: (0x149c, 0x0444), Count: 562
Difference: (0x5898, 0x0444), Count: 561
Difference: (0x1d10, 0x0400), Count: 561
Difference: (0x1094, 0x0444), Count: 555
Difference: (0x589c, 0x0444), Count: 553
Difference: (0x1d14, 0x0400), Count: 552
Difference: (0x189c, 0x0444), Count: 549
Difference: (0x1418, 0x0444), Count: 546
Difference: (0x1c90, 0x0444), Count: 544
Difference: (0x1c9c, 0x0444), Count: 537
Difference: (0x109c, 0x0444), Count: 535
Difference: (0x5098, 0x0444), Count: 533
Difference: (0x1414, 0x0444), Count: 533
Difference: (0x5818, 0x0444), Count: 531
Difference: (0x1090, 0x0444), Count: 530
Difference: (0x1c98, 0x0444), Count: 527
Difference: (0x5c1c, 0x0444), Count: 525
Difference: (0x5c18, 0x0444), Count: 525
Difference: (0x1810, 0x0444), Count: 524
Difference: (0x5894, 0x0444), Count: 524
Difference: (0x1c18, 0x0444), Count: 522
Difference: (0x5890, 0x0444), Count: 521
Proportion of top 25 differences: 0.14%
(0x0000, 0x0008) 6r cluster analysis:
Total count of differences 1449380 with count > 1: 5761296
Proportion of these differences: 57.61%
Total count of differences 1449380 with count > 2: 5761296
Proportion of these differences: 57.61%
Top 25 most frequent combinations:
Difference: (0x3a20, 0x0800), Count: 583
Difference: (0xb020, 0x0888), Count: 568
Difference: (0x3a28, 0x0800), Count: 564
Difference: (0x2a28, 0x0800), Count: 563
Difference: (0x3020, 0x0888), Count: 550
Difference: (0x2928, 0x0888), Count: 546
Difference: (0xb938, 0x0888), Count: 543
Difference: (0x3820, 0x0888), Count: 540
Difference: (0x3830, 0x0888), Count: 539
Difference: (0x2938, 0x0888), Count: 536
Difference: (0xb920, 0x0888), Count: 531
Difference: (0xa120, 0x0888), Count: 531
Difference: (0xb030, 0x0888), Count: 530
Difference: (0x2020, 0x0888), Count: 529
Difference: (0x2038, 0x0888), Count: 527
Difference: (0xa930, 0x0888), Count: 525
Difference: (0x3128, 0x0888), Count: 524
Difference: (0x2130, 0x0888), Count: 523
Difference: (0x3028, 0x0888), Count: 520
Difference: (0x3138, 0x0888), Count: 519
Difference: (0x2a20, 0x0800), Count: 519
Difference: (0x2920, 0x0888), Count: 519
Difference: (0x3838, 0x0888), Count: 517
Difference: (0xa028, 0x0888), Count: 516
Difference: (0xb820, 0x0888), Count: 516
Proportion of top 25 differences: 0.13%
(0x0000, 0x0010) 6r cluster analysis:
Total count of differences 1449410 with count > 1: 5760642
Proportion of these differences: 57.61%
Total count of differences 1449410 with count > 2: 5760642
Proportion of these differences: 57.61%
Top 25 most frequent combinations:
Difference: (0x7450, 0x1000), Count: 577
Difference: (0x7440, 0x1000), Count: 567
Difference: (0x5051, 0x1110), Count: 553
Difference: (0x5450, 0x1000), Count: 549
Difference: (0x4051, 0x1110), Count: 542
Difference: (0x6061, 0x1110), Count: 540
Difference: (0x6050, 0x1110), Count: 539
Difference: (0x6241, 0x1110), Count: 539
Difference: (0x6260, 0x1110), Count: 531
Difference: (0x6240, 0x1110), Count: 530
Difference: (0x5261, 0x1110), Count: 529
Difference: (0x6051, 0x1110), Count: 529
Difference: (0x4271, 0x1110), Count: 527
Difference: (0x5241, 0x1110), Count: 525
Difference: (0x5271, 0x1110), Count: 524
Difference: (0x7071, 0x1110), Count: 524
Difference: (0x4050, 0x1110), Count: 523
Difference: (0x7060, 0x1110), Count: 523
Difference: (0x4040, 0x1110), Count: 521
Difference: (0x5440, 0x1000), Count: 521
Difference: (0x6250, 0x1110), Count: 520
Difference: (0x4070, 0x1110), Count: 520
Difference: (0x5041, 0x1110), Count: 519
Difference: (0x5240, 0x1110), Count: 517
Difference: (0x4270, 0x1110), Count: 517
Proportion of top 25 differences: 0.13%
(0x0000, 0x0020) 6r cluster analysis:
Total count of differences 1448444 with count > 1: 5761403
Proportion of these differences: 57.61%
Total count of differences 1448444 with count > 2: 5761403
Proportion of these differences: 57.61%
Top 25 most frequent combinations:
Difference: (0xa8a0, 0x2000), Count: 611
Difference: (0xa880, 0x2000), Count: 590
Difference: (0xe8a0, 0x2000), Count: 584
Difference: (0x84c2, 0x2220), Count: 569
Difference: (0xe880, 0x2000), Count: 565
Difference: (0xa4a0, 0x2220), Count: 563
Difference: (0x84e2, 0x2220), Count: 555
Difference: (0xe0c2, 0x2220), Count: 554
Difference: (0xe4c2, 0x2220), Count: 549
Difference: (0xa0a0, 0x2220), Count: 549
Difference: (0xc4c2, 0x2220), Count: 548
Difference: (0xe482, 0x2220), Count: 545
Difference: (0xa0e2, 0x2220), Count: 538
Difference: (0xc0c2, 0x2220), Count: 534
Difference: (0xa4a2, 0x2220), Count: 533
Difference: (0x80c2, 0x2220), Count: 533
Difference: (0xc080, 0x2220), Count: 531
Difference: (0xc082, 0x2220), Count: 529
Difference: (0x84a0, 0x2220), Count: 529
Difference: (0xe4c0, 0x2220), Count: 528
Difference: (0xc4a0, 0x2220), Count: 526
Difference: (0xc4e0, 0x2220), Count: 525
Difference: (0xc482, 0x2220), Count: 525
Difference: (0xa482, 0x2220), Count: 525
Difference: (0xa0c0, 0x2220), Count: 525
Proportion of top 25 differences: 0.14%
(0x0000, 0x0040) 6r cluster analysis:
Total count of differences 1448391 with count > 1: 5759913
Proportion of these differences: 57.60%
Total count of differences 1448391 with count > 2: 5759913
Proportion of these differences: 57.60%
Top 25 most frequent combinations:
Difference: (0xd101, 0x4000), Count: 600
Difference: (0xd141, 0x4000), Count: 588
Difference: (0x8945, 0x4440), Count: 554
Difference: (0xc181, 0x4440), Count: 552
Difference: (0x5141, 0x4000), Count: 550
Difference: (0x81c1, 0x4440), Count: 548
Difference: (0x5101, 0x4000), Count: 545
Difference: (0x8141, 0x4440), Count: 535
Difference: (0x49c5, 0x4440), Count: 534
Difference: (0xc185, 0x4440), Count: 532
